kg,IVSd,LVDd,LVWd,IVSs,LVDs,LVWs,Ao,LA
15.5 ,5.61-11.42,28.43-41.41,5.48-11.33,8.3-15.25,16.83-29.88,8.82-15.99,16.04-24.44,15.19-24.97
16.0 ,5.66-11.51,28.7-41.8,5.52-11.42,8.36-15.37,17-30.18,8.88-16.1,16.22-24.71,15.36-25.25
16.5 ,5.7-11.59,28.96-42.18,5.56-11.5,8.43-15.48,17.17-30.47,8.94-16.21,16.39-24.97,15.52-25.52
17.0 ,5.74-11.68,29.21-42.55,5.6-11.58,8.49-15.59,17.33-30.76,9-16.32,16.55-25.23,15.68-25.78
17.5 ,5.78-11.76,29.46-42.92,5.63-11.66,8.55-15.7,17.49-31.04,9.06-16.42,16.72-25.48,15.84-26.04
18.0 ,5.82-11.84,29.71-43.27,5.67-11.73,8.6-15.81,17.65-31.32,9.12-16.53,16.88-25.72,15.99-26.29
18.5 ,5.86-11.92,29.95-43.62,5.71-11.81,8.66-15.91,17.8-31.59,9.17-16.63,17.04-25.96,16.14-26.54
19.0 ,5.9-12,30.18-43.97,5.74-11.88,8.72-16.02,17.95-31.86,9.23-16.73,17.19-26.2,16.29-26.79
19.5 ,5.93-12.07,30.41-44.3,5.78-11.95,8.77-16.12,18.1-32.12,9.28-16.82,17.35-26.43,16.44-27.03
20.0 ,5.97-12.15,30.64-44.63,5.81-12.02,8.83-16.21,18.24-32.37,9.33-16.92,17.5-26.66,16.58-27.27
21.0 ,6.04-12.29,31.08-45.28,5.88-12.16,8.93-16.4,18.52-32.88,9.44-17.1,17.79-27.11,16.87-27.73
22.0 ,6.11-12.43,31.51-45.9,5.94-12.29,9.03-16.59,18.8-33.36,9.53-17.28,18.08-27.54,17.14-28.18
23.0 ,6.17-12.56,31.93-46.51,6-12.42,9.13-16.77,19.06-33.83,9.63-17.45,18.35-27.97,17.4-28.61
24.0 ,6.24-12.69,32.33-47.09,6.06-12.54,9.22-16.94,19.32-34.29,9.72-17.62,18.62-28.37,17.66-29.04
25.0 ,6.3-12.82,32.72-47.66,6.12-12.66,9.31-17.11,19.57-34.73,9.81-17.78,18.88-28.77,17.91-29.45
26.0 ,6.36-12.94,33.1-48.21,6.18-12.78,9.4-17.27,19.81-35.16,9.89-17.93,19.14-29.16,18.16-29.85
27.0 ,6.42-13.06,33.47-48.75,6.23-12.89,9.48-17.42,20.05-35.58,9.98-18.08,19.38-29.54,18.39-30.24
28.0 ,6.47-13.17,33.83-49.28,6.28-13,9.57-17.58,20.28-35.99,10.06-18.23,19.63-29.91,18.63-30.62
29.0 ,6.53-13.28,34.18-49.79,6.33-13.1,9.65-17.73,20.51-36.39,10.14-18.37,19.86-30.27,18.85-31
30.0 ,6.58-13.39,34.52-50.29,6.38-13.21,9.73-17.87,20.73-36.78,10.21-18.51,20.09-30.62,19.07-31.36
31.0 ,6.63-13.5,34.85-50.77,6.43-13.31,9.8-18.01,20.94-37.17,10.29-18.65,20.32-30.96,19.29-31.72
32.0 ,6.69-13.6,35.18-51.25,6.48-13.41,9.88-18.15,21.15-37.54,10.36-18.78,20.54-31.3,19.5-32.07
33.0 ,6.74-13.7,35.5-51.71,6.53-13.5,9.95-18.28,21.36-37.91,10.43-18.91,20.76-31.63,19.71-32.41
34.0 ,6.78-13.8,35.81-52.17,6.57-13.6,10.02-18.42,21.56-38.26,10.5-19.03,20.97-31.95,19.92-32.74
35.0 ,6.83-13.9,36.12-52.62,6.62-13.69,10.09-18.54,21.76-38.61,10.57-19.16,21.18-32.27,20.12-33.07
36.0 ,6.88-13.99,36.42-53.05,6.66-13.78,10.16-18.67,21.95-38.96,10.64-19.28,21.38-32.58,20.31-33.4
37.0 ,6.92-14.09,36.72-53.48,6.7-13.87,10.23-18.79,22.14-39.3,10.7-19.39,21.58-32.89,20.51-33.71
38.0 ,6.97-14.18,37-53.9,6.74-13.95,10.29-18.91,22.33-39.63,10.76-19.51,21.78-33.19,20.7-34.02
39.0 ,7.01-14.27,37.29-54.32,6.78-14.04,10.36-19.03,22.51-39.95,10.83-19.62,21.97-33.48,20.88-34.33
40.0 ,7.05-14.35,37.57-54.72,6.82-14.12,10.42-19.15,22.69-40.27,10.89-19.73,22.16-33.77,21.07-34.63
41.0 ,7.1-14.44,37.84-55.12,6.86-14.2,10.48-19.26,22.87-40.59,10.95-19.84,22.35-34.06,21.25-34.93
42.0 ,7.14-14.52,38.11-55.51,6.9-14.28,10.55-19.37,23.05-40.9,11.01-19.95,22.54-34.34,21.42-35.22
43.0 ,7.18-14.61,38.37-55.9,6.94-14.36,10.6-19.48,23.22-41.2,11.06-20.05,22.72-34.62,21.6-35.51
44.0 ,7.22-14.69,38.63-56.28,6.98-14.44,10.66-19.59,23.39-41.5,11.12-20.15,22.9-34.89,21.77-35.79
45.0 ,7.26-14.77,38.89-56.65,7.01-14.51,10.72-19.7,23.55-41.8,11.18-20.26,23.07-35.16,21.94-36.07
46.0 ,7.3-14.84,39.14-57.02,7.05-14.59,10.78-19.8,23.72-42.09,11.23-20.35,23.25-35.42,22.11-36.34
47.0 ,7.33-14.92,39.39-57.38,7.08-14.66,10.83-19.9,23.88-42.37,11.28-20.45,23.42-35.68,22.27-36.61
48.0 ,7.37-15,39.64-57.74,7.12-14.73,10.89-20,24.04-42.65,11.34-20.55,23.59-35.94,22.43-36.88
49.0 ,7.41-15.07,39.88-58.09,7.15-14.8,10.94-20.1,24.19-42.93,11.39-20.64,23.75-36.19,22.59-37.14
50.0 ,7.44-15.15,40.11-58.43,7.19-14.87,11-20.2,24.35-43.21,11.44-20.73,23.92-36.44,22.75-37.4
